[ 0.010870, [\pitch, 55.000000, \amp, -0.041581]]
[ 0.003623, [\pitch, 48.000000, \amp, -11.342353]]
[ 0.007246, [\pitch, 48.000000, \amp, -11.251896]]
[ 0.007246, [\pitch, 48.000000, \amp, -11.070982]]
[ 0.010870, [\pitch, 48.000000, \amp, -10.890068]]
[ 0.003623, [\pitch, 48.000000, \amp, -10.618697]]
[ 0.007246, [\pitch, 46.000000, \amp, -10.528240]]
[ 0.007246, [\pitch, 46.000000, \amp, -8.789920]]
[ 0.010870, [\pitch, 48.000000, \amp, -8.722953]]
[ 0.003623, [\pitch, 48.000000, \amp, -8.622503]]
[ 0.010870, [\pitch, 48.000000, \amp, -8.589019]]
[ 0.003623, [\pitch, 43.000000, \amp, -8.488569]]
[ 0.007246, [\pitch, 43.000000, \amp, -8.455085]]
[ 0.007246, [\pitch, 47.000000, \amp, -8.388118]]
[ 0.007246, [\pitch, 47.000000, \amp, -8.321152]]
[ 0.007246, [\pitch, 43.000000, \amp, -8.254185]]
[ 0.010870, [\pitch, 43.000000, \amp, -8.187218]]
[ 0.003623, [\pitch, 44.000000, \amp, -8.086767]]
[ 0.007246, [\pitch, 44.000000, \amp, -8.053284]]
[ 0.007246, [\pitch, 47.000000, \amp, -7.986317]]
[ 0.010870, [\pitch, 47.000000, \amp, -7.919350]]
[ 0.003623, [\pitch, 47.000000, \amp, -7.818900]]
[ 0.007246, [\pitch, 47.000000, \amp, -7.785416]]
[ 0.007246, [\pitch, 44.000000, \amp, -7.718449]]
[ 0.003623, [\pitch, 44.000000, \amp, -7.651483]]
[ 0.014493, [\pitch, 44.000000, \amp, -7.617999]]
[ 0.010870, [\pitch, 47.000000, \amp, -7.484065]]
[ 0.014493, [\pitch, 43.000000, \amp, -7.383615]]
[ 0.010870, [\pitch, 41.000000, \amp, -7.249681]]
[ 0.007246, [\pitch, 41.000000, \amp, -7.149231]]
[ 0.003623, [\pitch, 43.000000, \amp, -7.082264]]
[ 0.003623, [\pitch, 53.000000, \amp, -7.048780]]
[ 0.014493, [\pitch, 53.000000, \amp, -7.015297]]
[ 0.010870, [\pitch, 53.000000, \amp, -6.881363]]
[ 0.014493, [\pitch, 52.000000, \amp, -6.780913]]
[ 0.014493, [\pitch, 53.000000, \amp, -10.131283]]
[ 0.003623, [\pitch, 53.000000, \amp, -9.929762]]
[ 0.014493, [\pitch, 53.000000, \amp, -9.879382]]
[ 0.010870, [\pitch, 53.000000, \amp, -9.677861]]
[ 0.014493, [\pitch, 55.000000, \amp, -9.526720]]
[ 0.010870, [\pitch, 53.000000, \amp, -9.325199]]
[ 0.003623, [\pitch, 53.000000, \amp, -9.174058]]
[ 0.010870, [\pitch, 55.000000, \amp, -9.123678]]
[ 0.003623, [\pitch, 55.000000, \amp, -8.972537]]
[ 0.007246, [\pitch, 53.000000, \amp, -8.922157]]
[ 0.007246, [\pitch, 53.000000, \amp, -8.821396]]
[ 0.007246, [\pitch, 53.000000, \amp, -8.720636]]
[ 0.007246, [\pitch, 58.000000, \amp, -8.619875]]
[ 0.010870, [\pitch, 58.000000, \amp, -8.519115]]
[ 0.003623, [\pitch, 53.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 53.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 53.000000, \amp, -8.418354]]
[ 0.010870, [\pitch, 53.000000, \amp, -8.418354]]
[ 0.003623, [\pitch, 53.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 53.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 54.000000, \amp, -8.418354]]
[ 0.010870, [\pitch, 54.000000, \amp, -8.418354]]
[ 0.003623, [\pitch, 42.000000, \amp, -8.418354]]
[ 0.010870, [\pitch, 42.000000, \amp, -8.418354]]
[ 0.003623, [\pitch, 45.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 45.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 45.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 45.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 45.000000, \amp, -8.418354]]
[ 0.010870, [\pitch, 45.000000, \amp, -8.418354]]
[ 0.003623, [\pitch, 45.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 42.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 42.000000, \amp, -8.418354]]
[ 0.010870, [\pitch, 45.000000, \amp, -8.418354]]
[ 0.003623, [\pitch, 61.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 61.000000, \amp, -8.418354]]
[ 0.007246, [\pitch, 61.000000, \amp, -8.418354]]
