[ 0.009309, [\pitch, 62.000000, \amp, -16.311182]]
[ 0.001330, [\pitch, 61.000000, \amp, -5.133833]]
[ 0.009309, [\pitch, 61.000000, \amp, -5.129327]]
[ 0.006649, [\pitch, 59.000000, \amp, -10.422580]]
[ 0.001330, [\pitch, 59.000000, \amp, -10.805919]]
[ 0.009309, [\pitch, 59.000000, \amp, -10.882587]]
[ 0.006649, [\pitch, 59.000000, \amp, -11.114254]]
[ 0.001330, [\pitch, 60.000000, \amp, -11.105229]]
[ 0.009309, [\pitch, 60.000000, \amp, -11.103423]]
[ 0.006649, [\pitch, 59.000000, \amp, -11.998232]]
[ 0.001330, [\pitch, 61.000000, \amp, -11.901093]]
[ 0.009309, [\pitch, 61.000000, \amp, -11.881665]]
[ 0.003989, [\pitch, 61.000000, \amp, -11.745671]]
[ 0.001330, [\pitch, 59.000000, \amp, -11.687388]]
[ 0.006649, [\pitch, 59.000000, \amp, -11.667960]]
[ 0.003989, [\pitch, 59.000000, \amp, -11.570821]]
[ 0.006649, [\pitch, 60.000000, \amp, -11.512538]]
[ 0.003989, [\pitch, 59.000000, \amp, -11.415399]]
[ 0.009309, [\pitch, 57.000000, \amp, -11.357116]]
[ 0.006649, [\pitch, 59.000000, \amp, -11.221121]]
[ 0.001330, [\pitch, 57.000000, \amp, -11.123982]]
[ 0.009309, [\pitch, 57.000000, \amp, -11.104555]]
[ 0.006649, [\pitch, 56.000000, \amp, -10.968560]]
[ 0.001330, [\pitch, 57.000000, \amp, -10.871422]]
[ 0.009309, [\pitch, 57.000000, \amp, -10.851994]]
[ 0.006649, [\pitch, 56.000000, \amp, -10.715999]]
[ 0.001330, [\pitch, 59.000000, \amp, -10.618861]]
[ 0.009309, [\pitch, 59.000000, \amp, -10.599433]]
[ 0.006649, [\pitch, 59.000000, \amp, -10.463439]]
[ 0.001330, [\pitch, 59.000000, \amp, -10.366300]]
[ 0.009309, [\pitch, 59.000000, \amp, -10.346872]]
[ 0.006649, [\pitch, 59.000000, \amp, -10.210878]]
[ 0.001330, [\pitch, 57.000000, \amp, -10.113739]]
[ 0.009309, [\pitch, 59.000000, \amp, -10.094311]]
[ 0.003989, [\pitch, 59.000000, \amp, -9.958317]]
[ 0.001330, [\pitch, 59.000000, \amp, -9.900033]]
[ 0.006649, [\pitch, 59.000000, \amp, -9.880606]]
[ 0.003989, [\pitch, 59.000000, \amp, -9.783467]]
[ 0.006649, [\pitch, 59.000000, \amp, -9.725184]]
[ 0.003989, [\pitch, 59.000000, \amp, -9.628045]]
[ 0.009309, [\pitch, 59.000000, \amp, -9.569762]]
[ 0.006649, [\pitch, 47.000000, \amp, -9.433767]]
[ 0.001330, [\pitch, 47.000000, \amp, -9.336628]]
[ 0.005319, [\pitch, 47.000000, \amp, -9.317201]]
[ 0.001330, [\pitch, 46.000000, \amp, -11.494645]]
[ 0.002660, [\pitch, 46.000000, \amp, -11.489689]]
[ 0.002660, [\pitch, -1, \amp, -inf]]
[ 0.001330, [\pitch, -1, \amp, -inf]]
[ 0.010638, [\pitch, 49.000000, \amp, -11.464909]]
[ 0.009309, [\pitch, 46.000000, \amp, -11.425260]]
[ 0.006649, [\pitch, 49.000000, \amp, -11.390567]]
[ 0.001330, [\pitch, 49.000000, \amp, -11.365786]]
[ 0.010638, [\pitch, 49.000000, \amp, -11.360830]]
[ 0.009309, [\pitch, 48.000000, \amp, -11.321181]]
[ 0.006649, [\pitch, 47.000000, \amp, -11.286489]]
[ 0.001330, [\pitch, 48.000000, \amp, -11.261708]]
[ 0.010638, [\pitch, 48.000000, \amp, -11.256752]]
[ 0.009309, [\pitch, 50.000000, \amp, -11.217103]]
[ 0.006649, [\pitch, 49.000000, \amp, -11.182410]]
[ 0.001330, [\pitch, 49.000000, \amp, -11.157630]]
[ 0.005319, [\pitch, 47.000000, \amp, -3.671032]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.009309, [\pitch, 49.000000, \amp, -4.012654]]
[ 0.002660, [\pitch, 50.000000, \amp, -4.183465]]
[ 0.001330, [\pitch, 50.000000, \amp, -4.232269]]
[ 0.005319, [\pitch, 48.000000, \amp, -4.256670]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, 50.000000, \amp, -4.598292]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.009309, [\pitch, 48.000000, \amp, -4.939914]]
[ 0.002660, [\pitch, 48.000000, \amp, -5.110726]]
[ 0.001330, [\pitch, 53.000000, \amp, -5.159529]]
[ 0.005319, [\pitch, 53.000000, \amp, -5.183930]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, 56.000000, \amp, -5.525553]]
[ 0.007979, [\pitch, -1, \amp, -inf]]
[ 0.005319, [\pitch, -1, \amp, -inf]]
[ 0.001330, [\pitch, 56.000000, \amp, -5.867175]]
[ 0.002660, [\pitch, 56.000000, \amp, -5.891576]]
[ 0.005319, [\pitch, 56.000000, \amp, -5.940379]]
[ 0.010638, [\pitch, 57.000000, \amp, -6.037986]]
[ 0.001330, [\pitch, 54.000000, \amp, -6.233198]]
[ 0.009309, [\pitch, 56.000000, \amp, -6.257600]]
[ 0.006649, [\pitch, 56.000000, \amp, -6.428411]]
[ 0.001330, [\pitch, 55.000000, \amp, -6.550419]]
[ 0.009309, [\pitch, 55.000000, \amp, -6.574821]]
[ 0.006649, [\pitch, 55.000000, \amp, -6.745632]]
[ 0.001330, [\pitch, 52.000000, \amp, -6.867640]]
[ 0.009309, [\pitch, 52.000000, \amp, -6.892041]]
[ 0.006649, [\pitch, 52.000000, \amp, -7.062852]]
[ 0.001330, [\pitch, 55.000000, \amp, -7.184860]]
[ 0.009309, [\pitch, 52.000000, \amp, -7.209262]]
[ 0.006649, [\pitch, 59.000000, \amp, -7.380073]]
[ 0.001330, [\pitch, 59.000000, \amp, -7.502081]]
[ 0.009309, [\pitch, 59.000000, \amp, -7.526482]]
[ 0.006649, [\pitch, 59.000000, \amp, -7.697294]]
[ 0.001330, [\pitch, 59.000000, \amp, -7.819301]]
[ 0.009309, [\pitch, 59.000000, \amp, -7.843703]]
[ 0.003989, [\pitch, 59.000000, \amp, -8.014514]]
[ 0.001330, [\pitch, 59.000000, \amp, -8.087719]]
[ 0.006649, [\pitch, 59.000000, \amp, -8.112120]]
[ 0.003989, [\pitch, 59.000000, \amp, -8.234128]]
[ 0.006649, [\pitch, 59.000000, \amp, -8.307333]]
[ 0.003989, [\pitch, 59.000000, \amp, -8.429341]]
[ 0.009309, [\pitch, 59.000000, \amp, -8.502546]]
[ 0.006649, [\pitch, 58.000000, \amp, -8.673357]]
[ 0.001330, [\pitch, 53.000000, \amp, -8.795365]]
[ 0.009309, [\pitch, 53.000000, \amp, -8.819766]]
[ 0.006649, [\pitch, 58.000000, \amp, -8.990577]]
[ 0.001330, [\pitch, 53.000000, \amp, -9.112585]]
[ 0.009309, [\pitch, 53.000000, \amp, -9.136987]]
[ 0.006649, [\pitch, 55.000000, \amp, -9.307798]]
[ 0.001330, [\pitch, 55.000000, \amp, -9.429806]]
[ 0.009309, [\pitch, 55.000000, \amp, -9.454208]]
[ 0.006649, [\pitch, 55.000000, \amp, -9.625019]]
[ 0.001330, [\pitch, 60.000000, \amp, -9.747027]]
[ 0.009309, [\pitch, 60.000000, \amp, -9.771428]]
[ 0.006649, [\pitch, 55.000000, \amp, -9.931387]]
[ 0.001330, [\pitch, 53.000000, \amp, -9.931387]]
[ 0.009309, [\pitch, 53.000000, \amp, -9.931387]]
[ 0.003989, [\pitch, 53.000000, \amp, -9.931387]]
[ 0.001330, [\pitch, 55.000000, \amp, -9.931387]]
[ 0.006649, [\pitch, 55.000000, \amp, -9.931387]]
[ 0.003989, [\pitch, 55.000000, \amp, -12.253720]]
[ 0.006649, [\pitch, 60.000000, \amp, -12.253720]]
[ 0.003989, [\pitch, 47.000000, \amp, -12.253720]]
